+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[430]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[82]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[39]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[47]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[188]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[30]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[266]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[78]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[341]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[283]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[89]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_4_U/written_reg[181]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[124]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[218]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_2_U/written_reg[182]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[310]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[297]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[306]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[32]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[173]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[263]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[57]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[280]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[345]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[168]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[165]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[176]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[94]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[69]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[386]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[70]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[390]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[337]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_2_U/written_reg[85]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[71]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[89]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[287]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[282]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[186]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[178]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[99]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[31]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[306]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[287]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[257]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[186]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[274]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[496]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_2_U/written_reg[272]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[291]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[344]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[22]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[117]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[70]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[283]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[308]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[82]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[258]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[87]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[177]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[107]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[45]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[185]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[460]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[283]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[27]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_2_U/written_reg[312]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_2_U/written_reg[184]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[91]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[284]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_2_U/written_reg[186]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[346]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_0_U/written_reg[17]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[426]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[198]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[351]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[96]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[222]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[88]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_1_1_U/written_reg[503]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_4_U/written_reg[415]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                  design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[27]/D|
|               clk_fpga_0 |               clk_fpga_0 |                                 design_1_i/cnn_0/U0/grp_kernel_fu_196/l1_stripes_2_3_U/written_reg[278]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
